real,EfficientNet V2,Inception V3,NASNet-A
bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight
brown_spot,normal,brown_spot,downy_mildew
bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight
brown_spot,brown_spot,brown_spot,brown_spot
blast,blast,blast,blast
tungro,tungro,tungro,tungro
normal,normal,normal,normal
brown_spot,brown_spot,brown_spot,brown_spot
brown_spot,brown_spot,brown_spot,brown_spot
dead_heart,dead_heart,dead_heart,dead_heart
tungro,tungro,tungro,tungro
normal,normal,normal,normal
tungro,tungro,tungro,tungro
downy_mildew,downy_mildew,downy_mildew,downy_mildew
brown_spot,brown_spot,brown_spot,brown_spot
hispa,hispa,hispa,hispa
brown_spot,brown_spot,brown_spot,brown_spot
blast,blast,blast,blast
blast,blast,blast,blast
hispa,hispa,hispa,hispa
bacterial_leaf_streak,bacterial_leaf_streak,bacterial_leaf_streak,bacterial_leaf_streak
normal,normal,normal,normal
brown_spot,brown_spot,downy_mildew,brown_spot
bacterial_leaf_streak,bacterial_leaf_streak,bacterial_leaf_streak,bacterial_leaf_streak
hispa,hispa,blast,hispa
normal,normal,normal,normal
tungro,tungro,blast,tungro
tungro,tungro,tungro,tungro
downy_mildew,downy_mildew,downy_mildew,downy_mildew
dead_heart,dead_heart,dead_heart,dead_heart
dead_heart,dead_heart,dead_heart,dead_heart
tungro,tungro,tungro,normal
hispa,hispa,downy_mildew,hispa
brown_spot,brown_spot,brown_spot,brown_spot
dead_heart,dead_heart,dead_heart,dead_heart
hispa,hispa,hispa,hispa
tungro,tungro,tungro,tungro
normal,normal,normal,normal
blast,blast,downy_mildew,blast
hispa,hispa,hispa,hispa
downy_mildew,downy_mildew,downy_mildew,downy_mildew
hispa,hispa,hispa,hispa
brown_spot,brown_spot,brown_spot,brown_spot
brown_spot,brown_spot,brown_spot,brown_spot
downy_mildew,downy_mildew,downy_mildew,downy_mildew
brown_spot,brown_spot,brown_spot,brown_spot
brown_spot,brown_spot,brown_spot,brown_spot
dead_heart,dead_heart,bacterial_panicle_blight,bacterial_panicle_blight
blast,blast,blast,blast
dead_heart,dead_heart,dead_heart,dead_heart
tungro,tungro,blast,tungro
hispa,hispa,hispa,hispa
tungro,tungro,tungro,tungro
tungro,tungro,tungro,blast
normal,normal,normal,normal
normal,normal,normal,normal
blast,blast,blast,tungro
tungro,tungro,tungro,bacterial_leaf_streak
tungro,blast,blast,downy_mildew
bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight
dead_heart,dead_heart,dead_heart,dead_heart
bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight,bacterial_leaf_blight
tungro,tungro,tungro,hispa
normal,normal,normal,normal
bacterial_panicle_blight,bacterial_panicle_blight,bacterial_panicle_blight,bacterial_panicle_blight
dead_heart,dead_heart,dead_heart,dead_heart
dead_heart,dead_heart,dead_heart,dead_heart
blast,blast,blast,dead_heart
brown_spot,brown_spot,brown_spot,brown_spot
blast,blast,blast,blast
normal,normal,normal,normal
normal,normal,normal,normal
tungro,tungro,tungro,tungro
brown_spot,brown_spot,brown_spot,brown_spot
blast,blast,blast,blast
